,Date,Close,Close
367,2019-07-20,0.022200991330416642,0.0345722145194749
368,2019-07-21,-0.015729262974589986,-0.015342573473899002
369,2019-07-22,-0.02444935394202119,-0.036425159046589606
370,2019-07-23,-0.043707966595475156,-0.022457955251070416
371,2019-07-24,-0.009013724991008942,0.020094245857228188
372,2019-07-25,0.010131621144278569,0.011778632183466087
373,2019-07-26,-0.004199559341957482,5.287194905001513e-05
374,2019-07-27,-0.04059130256046295,-0.05725316601856534
375,2019-07-28,0.007901301370322855,0.018052522630869205
376,2019-07-29,-0.0035355357080177896,0.00038582698547706684
377,2019-07-30,0.009231027857063978,-0.0035347092594211205
378,2019-07-31,0.04857531814577598,0.0378982291104446
379,2019-08-01,0.030662540264241755,-0.0038752654251190677
380,2019-08-02,0.011330721144643618,0.00028977969906129886
381,2019-08-03,0.028451137479914124,0.020977944335966114
382,2019-08-04,0.01362526706755851,0.000805922849570706
383,2019-08-05,0.07339741253271903,0.05054999848066011
384,2019-08-06,-0.028131633051238225,-0.03561326631243045
385,2019-08-07,0.03961210267399373,0.0016372761821710213
386,2019-08-08,0.0020443450527860563,-0.02436401331629856
387,2019-08-09,-0.008684364496771124,-0.048466655416971705
388,2019-08-10,-0.043846706855642736,-0.01800225553538759
389,2019-08-11,0.014823037907254033,0.044277548603165684
390,2019-08-12,-0.012307995125176774,-0.022485779569994868
391,2019-08-13,-0.043707143389404735,-0.0122813113995619
392,2019-08-14,-0.0806379719242738,-0.11193237580201831
393,2019-08-15,0.025522045965720608,0.010100155844279257
394,2019-08-16,0.0060711120004821595,-0.016377130695553355
395,2019-08-17,-0.013840282280728644,0.0013343351390702196
396,2019-08-18,0.01108660152588925,0.04633275981253071
397,2019-08-19,0.0536528635334399,0.04325985524666098
398,2019-08-20,-0.014098602646118508,-0.03266348060912616
399,2019-08-21,-0.05984026786228647,-0.05046633248515864
400,2019-08-22,-0.0006901282262674613,0.023485986540076276
401,2019-08-23,0.02696583890848636,0.017476865277422426
402,2019-08-24,-0.02411676598546819,-0.01770346053471883
403,2019-08-25,-0.0021128053844350347,-0.023522894787524784
404,2019-08-26,0.0226543314762484,0.011107868965939183
405,2019-08-27,-0.01803098322502983,-0.007505598093679566
406,2019-08-28,-0.043244332321517476,-0.07544497226486335
407,2019-08-29,-0.02535588058642091,-0.02547105991732579
408,2019-08-30,0.009207926773969533,-0.004030543453930058
409,2019-08-31,0.003379326975375463,0.021300943757045054
410,2019-09-01,0.01313227792802607,-0.004884429773150067
411,2019-09-02,0.05858903991126141,0.038395412295963105
412,2019-09-03,0.026398798324718697,0.006438408312106958
413,2019-09-04,-0.0027379439807031503,-0.019727874495301556
414,2019-09-05,-0.0017912085396538657,-0.010141183537113463
415,2019-09-06,-0.021237571181719872,-0.024761789532202094
416,2019-09-07,0.01571165698085153,0.0477172306808793
417,2019-09-08,-0.007250398184558193,0.01720150687853561
418,2019-09-09,-0.010233096005396902,-0.001136922108022631
419,2019-09-10,-0.02141782097558753,-0.007548670782708378
420,2019-09-11,0.006149168432955321,-0.005922686884557216
421,2019-09-12,0.02251399403043486,0.012734888836702929
422,2019-09-13,-0.004774055257204424,0.0005171016568006337
423,2019-09-14,-0.00024114056019008956,0.03789998455179511
424,2019-09-15,-0.0009983634989048085,0.008910526790947948
425,2019-09-16,-0.006877180180772768,0.037864473656350484
426,2019-09-17,-0.00346246270575179,0.056682431752392404
427,2019-09-18,-0.004209930227212055,0.013258645007533154
428,2019-09-19,0.006661946401365526,0.045713593903046856
429,2019-09-20,-0.008291636186186224,-0.014708105760821155
430,2019-09-21,-0.016031424170293462,-0.011688515057519666
431,2019-09-22,0.005044859416292624,-0.01859656675132193
432,2019-09-23,-0.034455250468614196,-0.04656146725724852
433,2019-09-24,-0.12099364952146807,-0.1832551816860457
434,2019-09-25,-0.015616015371175962,0.016412987846615046
435,2019-09-26,-0.04433175093227604,-0.02467736889122918
436,2019-09-27,0.01623387232043605,0.04677466543354658
437,2019-09-28,-0.0007189659749151645,-0.0007908026167067206
438,2019-09-29,-0.017337268541281148,-0.023586668009313527
439,2019-09-30,0.0231358039600007,0.053490939973956486
440,2019-10-01,0.0059395226486973485,-0.014175458713642897
441,2019-10-02,0.005947039319424974,0.018825177521747172
442,2019-10-03,-0.01597938661828735,-0.030971943958377324
443,2019-10-04,-0.0065654260828598154,0.010140570614524336
444,2019-10-05,-0.0066561963279792025,-0.0035857293791634604
445,2019-10-06,-0.02024210447085828,-0.01884585377913872
446,2019-10-07,0.031722604960343403,0.045892602775966296
447,2019-10-08,-0.0020443649816002107,0.004599138988068852
448,2019-10-09,0.0436286041566607,0.060083365355047214
449,2019-10-10,-0.0010786272982699074,-0.008487274112477294
450,2019-10-11,-0.03131474095669695,-0.04858929040829807
451,2019-10-12,0.0017767504383332522,-0.009593136788276446
452,2019-10-13,-0.001866997061055642,0.006880702071974554
453,2019-10-14,0.006430502888083112,0.026480030037604685
454,2019-10-15,-0.020424933726610917,-0.030161559465075705
455,2019-10-16,-0.019423891941979576,-0.03017726243643981
456,2019-10-17,0.0069819797390682226,0.011382092407167477
457,2019-10-18,-0.01625994007694942,-0.025066103146126117
458,2019-10-19,0.0019237257444970624,-0.004087986940138677
459,2019-10-20,0.02881240366522242,0.015046188208206246
460,2019-10-21,0.002628793271972185,-0.003500523854462756
461,2019-10-22,-0.020282321366639877,-0.0150922656418091
462,2019-10-23,-0.07231210270482968,-0.059162536238936525
463,2019-10-24,-0.0028228801699565764,-0.0014433665972406473
464,2019-10-25,0.14476109386093228,0.11274729897949065
465,2019-10-26,0.06528433388686672,-0.009341085233206314
466,2019-10-27,0.03264079600850067,0.02420886270928424
467,2019-10-28,-0.031432676505614765,-0.008609402258686671
468,2019-10-29,0.018362811918532174,0.0411835834383707
469,2019-10-30,-0.023825095718830624,-0.030134986512200257
470,2019-10-31,-0.0006673727616757219,-0.003934535743671752
471,2019-11-01,0.006664947063718785,1.617377636264905e-05
472,2019-11-02,0.006845382329238703,-0.00024014526290816463
473,2019-11-03,-0.009629700847412437,-0.008192751593194103
474,2019-11-04,0.01901152585439192,0.02131526828807928
475,2019-11-05,-0.007473715309565421,0.015700581324966656
476,2019-11-06,0.001962481459161225,0.012022643173340342
477,2019-11-07,-0.010018996001742053,-0.01906051647986029
478,2019-11-08,-0.051214083806272015,-0.020232806720539287
479,2019-11-09,0.0009877334517121028,0.004426640669876747
480,2019-11-10,0.02708127536100413,0.02375808081678432
481,2019-11-11,-0.03343184819093992,-0.02127009353568443
482,2019-11-12,0.006586553240447657,0.007271881865040797
483,2019-11-13,-0.0008397010971492591,0.007546401253827106
484,2019-11-14,-0.01143720218148303,-0.012072605845268036
485,2019-11-15,-0.025129397563837585,-0.029896597661921653
486,2019-11-16,0.006896630827938566,0.01553983259595526
487,2019-11-17,0.0031776852803648836,0.009612175967251169
488,2019-11-18,-0.03182423938339696,-0.024939193962544515
489,2019-11-19,-0.012490374838556306,-0.01734076028850673
490,2019-11-20,-0.02203907156093976,-0.009951563041062705
491,2019-11-21,-0.049086768125686575,-0.08449430113454337
492,2019-11-22,-0.04635206471928832,-0.07185277801231837
493,2019-11-23,0.01377681495074512,0.02074330583866324
494,2019-11-24,-0.04845012522266501,-0.07147679678260754
495,2019-11-25,0.013839370591339772,0.02517719602524693
496,2019-11-26,0.01005783551004491,0.01684664222096366
497,2019-11-27,0.0424866264353021,0.026795066019323244
498,2019-11-28,-0.009144267907922554,-0.008486198833893788
499,2019-11-29,0.039170910137082515,0.02336474065040317
500,2019-11-30,-0.024998412204507048,-0.017960662343383227
501,2019-12-01,-0.01938678230419022,-0.008915731236824875
502,2019-12-02,-0.013875477110813605,-0.014165817968262218
503,2019-12-03,-0.00025170831980858566,-0.0074254858719244865
504,2019-12-04,-0.009348132540894838,-0.008202707187182412
505,2019-12-05,0.026704767756074332,0.016900934816646895
506,2019-12-06,0.01316283930428419,-0.00036556455921754605
507,2019-12-07,0.0012237394800749257,-0.0028613327972504266
508,2019-12-08,0.0010723690545209053,0.016642338480465035
509,2019-12-09,-0.02184425368085563,-0.02029888262095003
510,2019-12-10,-0.016728999152695323,-0.013298543194467882
511,2019-12-11,-0.008373983817170583,-0.018346642684200276
512,2019-12-12,0.0035554716584638157,0.013803257471486141
513,2019-12-13,0.0036588787977542836,-0.004538013732013013
514,2019-12-14,-0.02014895615359613,-0.014422869418133644
515,2019-12-15,0.0038702824709542227,0.00171868304525713
516,2019-12-16,-0.03121654791103623,-0.06869317207995973
517,2019-12-17,-0.04302813984775078,-0.08599651471728276
518,2019-12-18,0.09150203958984626,0.08208332523038209
519,2019-12-19,-0.010215599788491403,-0.028743332169427482
520,2019-12-20,0.0022150257023572095,-0.0019744110214849897
521,2019-12-21,-0.003838694878929516,-0.007271534798612755
522,2019-12-22,0.04359469833307905,0.032567219750779586
523,2019-12-23,-0.020981218944278623,-0.028803644752879443
524,2019-12-24,-0.0045095905809819925,0.0034911717596610714
525,2019-12-25,-0.006490977368956763,-0.020423909684539332
526,2019-12-26,-0.00498673477391165,-0.0007389909163517672
527,2019-12-27,0.0070371806538602755,0.006730839859570459
528,2019-12-28,0.0038200628759046396,0.008672767303395723
529,2019-12-29,0.014200785685396511,0.048932182988497
530,2019-12-30,-0.01762220333369413,-0.01589086751361002
531,2019-12-31,-0.013722694823240289,-0.023053024955973278
532,2020-01-01,0.000913616682714391,0.009148205440125068
533,2020-01-02,-0.030272928096193752,-0.026273105367865313
534,2020-01-03,0.050171745960032155,0.051708737339308364
535,2020-01-04,0.00891500982389637,0.006668095738992186
536,2020-01-05,8.914393268888432e-05,0.008899486564836856
537,2020-01-06,0.04716146723566084,0.05723529011681805
538,2020-01-07,0.0495268893264047,-0.00528170241917536
539,2020-01-08,-0.01032167320280486,-0.016052599664085676
540,2020-01-09,-0.02516485111441824,-0.016264648684096272
541,2020-01-10,0.035837017057327,0.03523741185532092
542,2020-01-11,-0.01592428993077455,-0.00722693845263489
543,2020-01-12,0.019095619045758738,0.020407997067783512
544,2020-01-13,-0.005913064387263134,-0.011357143007556303
545,2020-01-14,0.08059650637836668,0.14033316759757408
546,2020-01-15,-0.0023537488141354146,0.0016576834890891234
547,2020-01-16,-0.009494746324859804,-0.011128700578589168
548,2020-01-17,0.023255338715641116,0.03812812733499005
549,2020-01-18,0.001541028275862999,0.026497472665267807
550,2020-01-19,-0.02680910251619828,-0.049060126946718796
551,2020-01-20,-0.00559813180609936,0.0009019433680608202
552,2020-01-21,0.010141927934055772,0.015300237317380727
553,2020-01-22,-0.007461951294766678,-0.008302035363533022
554,2020-01-23,-0.0321153677231969,-0.03240158193424669
555,2020-01-24,0.004618933008295301,0.0007523144602217258
556,2020-01-25,-0.009229306182408692,-0.010897740317509452
557,2020-01-26,0.026996838102771648,0.041256431994358245
558,2020-01-27,0.03576042498236198,0.016836521457737952
559,2020-01-28,0.049140656693548834,0.03132651023738742
560,2020-01-29,-0.004493658672814149,-0.007512267694822938
561,2020-01-30,0.02043703691808041,0.05360773574101341
562,2020-01-31,-0.016805048675941237,-0.024835021342031638
563,2020-02-01,0.004518472151643138,0.01931587900306564
564,2020-02-02,-0.005177910236525918,0.026559182794835934
565,2020-02-03,-0.005455970077715477,0.006592284970026618
566,2020-02-04,-0.01218545364907797,-0.0032416069069389764
567,2020-02-05,0.04602834799275257,0.07617594743625666
568,2020-02-06,0.012033084493943136,0.038936450490737684
569,2020-02-07,0.006774835392771905,0.04775814643877396
570,2020-02-08,0.007036859447460131,0.0018859920161187205
571,2020-02-09,0.025179720219250967,0.024051418344537723
572,2020-02-10,-0.026042505869956045,-0.022366993908404353
573,2020-02-11,0.035052446746270505,0.05368808435246031
574,2020-02-12,0.011475404940052059,0.1180601290798382
575,2020-02-13,-0.010873762642184204,0.010096011233999391
576,2020-02-14,0.009523015160700865,0.058382563550392064
577,2020-02-15,-0.04185355039924232,-0.07103472375025177
578,2020-02-16,0.004540878520856495,-0.01842845786013303
579,2020-02-17,-0.0248977234415797,0.024585064660301192
580,2020-02-18,0.04557569247775106,0.0568488582020894
581,2020-02-19,-0.051449984043289376,-0.08193708891968132
582,2020-02-20,-0.0025892656683303983,-0.007009752693620364
583,2020-02-21,0.008081532009711623,0.029230053124413402
584,2020-02-22,-0.002404158134973855,-0.012383905641450532
585,2020-02-23,0.026685065475790637,0.042620609311432744
586,2020-02-24,-0.028031992193655597,-0.03168423012070054
587,2020-02-25,-0.03248723753845262,-0.0678532348296832
588,2020-02-26,-0.05740768792548856,-0.09357372604564418
589,2020-02-27,-0.00409296638844836,0.004743776764803975
590,2020-02-28,-0.012836217768336766,3.1357786083319183e-05
591,2020-02-29,-0.00844683596417184,-0.030955664183366594
592,2020-03-01,-0.004318240904803261,-0.004001264237985858
593,2020-03-02,0.03525073959015046,0.0516160856618848
594,2020-03-03,-0.009274764811754821,-0.026768577109831604
595,2020-03-04,-0.0037097436703970033,0.00017080419420523185
596,2020-03-05,0.03628484201142079,0.02093667689672518
597,2020-03-06,0.0048110043680758,0.06032838771647153
598,2020-03-07,-0.023579830530350065,-0.02356762739353435
599,2020-03-08,-0.09430352876922754,-0.16989648021634274
600,2020-03-09,-0.023014293291844012,0.006443285417975453
601,2020-03-10,-0.001757685080184146,-0.006053773352163283
602,2020-03-11,0.00021498848832735007,-0.029821111748721485
603,2020-03-12,-0.4647301753397741,-0.550731743822011
604,2020-03-13,0.11268622219754576,0.1702719835656925
605,2020-03-14,-0.06753557004657296,-0.0771961127760612
606,2020-03-15,0.03624573263084585,0.015357431443892011
607,2020-03-16,-0.07264505770911889,-0.12405349595189819
608,2020-03-17,0.041245525670191796,0.02972293078040611
609,2020-03-18,0.002448204386068298,0.007863500096204845
610,2020-03-19,0.16710432424961397,0.173452353231748
611,2020-03-20,0.0012244500086868726,-0.02864098631214418
612,2020-03-21,-0.0022144850761289803,0.0006141304197333497
613,2020-03-22,-0.05907702386253,-0.07419317577290307
614,2020-03-23,0.09578323765146379,0.0898278500261025
615,2020-03-24,0.04844470857364058,0.02813643677712907
616,2020-03-25,-0.008011559939721025,-0.018661994980525343
617,2020-03-26,0.005281211361417348,0.015776003121828808
618,2020-03-27,-0.03741337669931255,-0.032493660262900015
619,2020-03-28,-0.03581324079078918,-0.022282343342581612
620,2020-03-29,-0.05265021330566455,-0.04212150553224525
621,2020-03-30,0.08226844860278604,0.05665840563109814
622,2020-03-31,0.0013681074096147938,0.005170974155346286
623,2020-04-01,0.025777803165675905,0.015162043366011346
624,2020-04-02,0.027888755965960854,0.04606812667845972
625,2020-04-03,-0.008906283829347217,0.0004375912188105957
626,2020-04-04,0.019725803844387713,0.0217757701855108
627,2020-04-05,-0.011186860819705657,-0.011585596968958
628,2020-04-06,0.06838401551364903,0.16404237024379054
629,2020-04-07,-0.013201383140758693,-0.02413928732437487
630,2020-04-08,0.02173462611620991,0.04465544846004654
631,2020-04-09,-0.004373997983961431,-0.010683465671576187
632,2020-04-10,-0.06165264619598432,-0.07533306449905375
633,2020-04-11,-0.0009341136128107053,-0.0012407375791614328
634,2020-04-12,0.01619809433930719,0.018327298528975966
635,2020-04-13,-0.018247903368067142,-0.030642173710407228
636,2020-04-14,-0.00038135085635992994,0.008390838729623873
637,2020-04-15,-0.029712937076682877,-0.027725968459908046
638,2020-04-16,0.06902911272643486,0.11609775236710806
639,2020-04-17,-0.0029015210954828063,-0.0030180646841806436
640,2020-04-18,0.022500902000606615,0.08525763702333222
641,2020-04-19,-0.009446987957284492,-0.028759785790702708
642,2020-04-20,-0.043707892619057276,-0.05266815101230726
643,2020-04-21,-0.00023764284804528302,0.002553578095405129
644,2020-04-22,0.033849812461733464,0.05552139463880135
645,2020-04-23,0.042973347176261,0.013215131087699561
646,2020-04-24,0.016178084496425882,0.022489079759753672
647,2020-04-25,0.002517739780348194,0.032638787944658354
648,2020-04-26,0.01441763608332991,0.009175625335023696
649,2020-04-27,0.014957356048027393,-0.00047051597240255205
650,2020-04-28,0.0014686626299020844,0.006018992534536416
651,2020-04-29,0.11984140644428898,0.08938818034765994
652,2020-04-30,-0.01632197818592296,-0.04412791306299457
653,2020-05-01,0.023536910446569692,0.03137629771866379
654,2020-05-02,0.01387212727903453,0.005150944616688413
655,2020-05-03,-0.010189912204170426,-0.02060900756580697
656,2020-05-04,0.0017052718293886215,-0.013166942127806891
657,2020-05-05,0.010093566989645808,-0.006745984323549337
658,2020-05-06,0.029084126239824926,-0.013234920187720434
659,2020-05-07,0.07107536685466265,0.039557083588650066
660,2020-05-08,-0.01099854717229043,0.0033021195390361413
661,2020-05-09,-0.02559949751419488,-0.006554315303106684
662,2020-05-10,-0.09133874992634539,-0.11507224942279226
663,2020-05-11,-0.017817356616017577,-0.014348084898085034
664,2020-05-12,0.02328939648252515,0.01812111738794453
665,2020-05-13,0.0515216067309936,0.050876536321911026
666,2020-05-14,0.048814308336528,0.01867956721558528
667,2020-05-15,-0.0425545413366315,-0.03676756513229673
668,2020-05-16,0.005219563387115045,0.02550964116382559
669,2020-05-17,0.030843414668986213,0.03178785635289216
670,2020-05-18,0.005757095071523111,0.034941413045499026
671,2020-05-19,0.00025318046802702554,-0.005018720348730632
672,2020-05-20,-0.021407053865040382,-0.01583972265668354
673,2020-05-21,-0.04743978112005287,-0.04983286782666152
674,2020-05-22,0.011039704675422257,0.035800572855102075
675,2020-05-23,0.002904542937139709,0.007335166664824477
676,2020-05-24,-0.046555848053543514,-0.030771551278411913
677,2020-05-25,0.013173543308948155,0.014469094808377214
678,2020-05-26,-0.008103063993219806,-0.016784527401938476
679,2020-05-27,0.0384109712226941,0.0338966292048859
680,2020-05-28,0.03686071480897368,0.0512213240395365
681,2020-05-29,-0.00913557886418559,0.0037896620879971366
682,2020-05-30,0.02730538972956431,0.09367319345141745
683,2020-05-31,-0.024984292562995947,-0.04805224650184847
684,2020-06-01,0.07198931640233752,0.06704243192287951
685,2020-06-02,-0.0647494748028361,-0.04037097908528953
686,2020-06-03,0.01322969499089588,0.02891888099480422
687,2020-06-04,0.014793539385651755,0.0010113280587598084
688,2020-06-05,-0.013881075272664134,-0.013196598186858921
689,2020-06-06,-0.0012271221586050984,0.0029362764545730613
690,2020-06-07,0.010835668358636141,0.013286752165513782
691,2020-06-08,0.001294060354382509,0.00464988640921149
692,2020-06-09,0.002474647666023344,-0.005693793685941806
693,2020-06-10,0.007565917007305245,0.010291388128967682
694,2020-06-11,-0.05715571914128326,-0.06573317506329257
695,2020-06-12,0.016919583790143022,0.024684089947786703
696,2020-06-13,-0.0005872938226616498,0.005943040381678699
697,2020-06-14,-0.009382843818569242,-0.020270905736517797
698,2020-06-15,0.00678586233768641,-0.018040996406331722
699,2020-06-16,0.009197339368025581,0.019327861188823015
700,2020-06-17,-0.006075177257296005,-0.0059382361976272335
701,2020-06-18,-0.007242643975011731,-0.003986460163972971
702,2020-06-19,-0.013243316204146538,-0.021614295157067254
703,2020-06-20,0.00476063307275254,0.009359894483451647
704,2020-06-21,-0.0030812411837963793,-0.001241376461554644
705,2020-06-22,0.0364203993156309,0.05746099934896609
706,2020-06-23,-0.001977301049160829,0.006612083031699356
707,2020-06-24,-0.03337092327378066,-0.03488344985990466
708,2020-06-25,-0.0052530814953222205,-0.012067012857183812
709,2020-06-26,-0.011059043986902495,-0.014165194538048986
710,2020-06-27,-0.012909378740094013,-0.02964352880731358
711,2020-06-28,0.010796911071169646,0.010650726638250951
712,2020-06-29,0.005156696867222976,0.012557775072237654
713,2020-06-30,-0.005768117633966341,-0.008272111948754102
714,2020-07-01,0.009836784692076606,0.020980734621116603
715,2020-07-02,-0.011433924918010874,-0.0074753917531014125
716,2020-07-03,-0.0039654121072665305,-0.017613953838953478
717,2020-07-04,0.004959953765061087,0.01622635016177032
718,2020-07-05,-0.006431364974035958,-0.006172105973277553
719,2020-07-06,0.03269036405452752,0.059038326926726725
720,2020-07-07,-0.01322747502849353,-0.010132273750978804
721,2020-07-08,0.018849585054621087,0.031271934070352
722,2020-07-09,-0.016076772716191456,-0.014924342339071472
723,2020-07-10,9.051613040611528e-05,-0.008392492945224816
724,2020-07-11,-0.004153644618959618,-0.006355860406213054
725,2020-07-12,0.0039049160883397604,0.011103017556389538
726,2020-07-13,-0.00355135786885441,-0.010491790393600375
727,2020-07-14,-4.331631390286361e-05,0.0025297335252929543
728,2020-07-15,-0.0054650618081169,-0.007471129973283475
729,2020-07-16,-0.0066149394632759595,-0.02026334593945478
730,2020-07-17,0.0020964170070048027,-0.0037211529112850528
731,2020-07-18,0.0008353119275827936,0.011578063989272636
