,Date,Close,Close
732,2020-07-19,0.0029193317943754238,0.012674809280072807
733,2020-07-20,-0.0023526855605595642,-0.009836364543039267
734,2020-07-21,0.02272657241900866,0.03684585765271109
735,2020-07-22,0.01592346743118611,0.06774541743749385
736,2020-07-23,0.005831453188376301,0.04656786854733319
737,2020-07-24,-0.004621806400933792,0.016343857499681924
738,2020-07-25,0.014595935230039103,0.08523079194338834
739,2020-07-26,0.023292897324559192,0.018207606081604766
740,2020-07-27,0.10400866598506298,0.037619387452618724
741,2020-07-28,-0.007126663372122977,-0.015221415901994995
742,2020-07-29,0.01704870717725271,0.0048314966898592715
743,2020-07-30,0.0009676074745073038,0.05024438001170051
744,2020-07-31,0.01892242337372707,0.03225496975867781
745,2020-08-01,0.037792033732147345,0.10861109189971963
746,2020-08-02,-0.06191185712282632,-0.03844509371057292
747,2020-08-03,0.01728605335624067,0.04128493039350101
748,2020-08-04,-0.0036037470015539697,0.00922567128788554
749,2020-08-05,0.04716003790353618,0.02960567506291234
750,2020-08-06,0.0027841443313860736,-0.01664368497010482
751,2020-08-07,-0.01525190204918836,-0.039900966351996026
752,2020-08-08,0.013065469924047335,0.03743039101740919
753,2020-08-09,-0.006684391826166092,-0.007303265912601553
754,2020-08-10,0.017184200904589275,0.012114688814064856
755,2020-08-11,-0.04016111286278701,-0.03994882867650329
756,2020-08-12,0.015169300755772497,0.027587937416845065
757,2020-08-13,0.017048853955415666,0.09208547767635356
758,2020-08-14,-0.0012963612281762238,0.01998828916882811
759,2020-08-15,0.008193734253124418,-0.009286072958644809
760,2020-08-16,0.0022817499658511764,0.0009956891133580115
761,2020-08-17,0.029951760409884898,-0.009858258932101016
762,2020-08-18,-0.021709414754999656,-0.013741272520174874
763,2020-08-19,-0.019617886991365907,-0.04145841309196818
764,2020-08-20,0.010161327741759152,0.024247074307140792
765,2020-08-21,-0.0243618627931248,-0.06783780698791553
766,2020-08-22,0.0076768212803930425,0.017093742147864077
767,2020-08-23,-0.0014543864269729312,-0.011307391987633864
768,2020-08-24,0.009364458635236161,0.04193010278088405
769,2020-08-25,-0.03530600440853249,-0.06097527778651024
770,2020-08-26,0.010696334763965254,0.006398965251658062
771,2020-08-27,-0.014463477673961833,-0.009968883232899017
772,2020-08-28,0.019164718595602537,0.034022320200206124
773,2020-08-29,-0.0030920412474539916,0.010170566636206857
774,2020-08-30,0.017627931208673786,0.06877912769525985
775,2020-08-31,-0.002623558191723774,0.015481979011439329
776,2020-09-01,0.02449528784504018,0.09209598157915444
777,2020-09-02,-0.04759982836281473,-0.08075855088398409
778,2020-09-03,-0.108024907829682,-0.13187965947361313
779,2020-09-04,0.02568095890557487,0.006639565481612486
780,2020-09-05,-0.03310004713411807,-0.14672010554152415
781,2020-09-06,0.010834787536524004,0.05258724172698148
782,2020-09-07,0.00864046839153687,-0.0019511248278716309
783,2020-09-08,-0.023223905590111116,-0.04367466020134536
784,2020-09-09,0.010879835709758368,0.039231591797243226
785,2020-09-10,0.011724294913523892,0.047260187224691386
786,2020-09-11,0.0036386352484214513,0.017754131626045222
787,2020-09-12,0.003958714499077587,0.03278379314954982
788,2020-09-13,-0.011404867595945944,-0.057439922524687326
789,2020-09-14,0.034003650927763474,0.03150029005360544
790,2020-09-15,0.010812510742823633,-0.033501372945261565
791,2020-09-16,0.016347532426243205,0.0026636066188041596
792,2020-09-17,-0.0023640918305822822,0.06150844366984387
793,2020-09-18,-0.000402336913788659,-0.012037361158998117
794,2020-09-19,0.013590771382837374,0.003064884699356618
795,2020-09-20,-0.014167885530092406,-0.038311849876170534
796,2020-09-21,-0.044493310828050525,-0.0821594201928395
797,2020-09-22,0.007256944592073822,0.007918283041278507
798,2020-09-23,-0.028125828810468434,-0.07029993270086798
799,2020-09-24,0.0489361364351204,0.08428691779931885
800,2020-09-25,-0.006278889783731145,0.008061371238388126
801,2020-09-26,0.005410230472936206,0.009340109881336822
802,2020-09-27,0.0022805831897407813,0.0054715696881233455
803,2020-09-28,-0.006108227146349066,-0.006396569296731158
804,2020-09-29,0.012525583307516186,0.012863104532477188
805,2020-09-30,-0.005561903231040333,0.0005015482885211142
806,2020-10-01,-0.01542167540122108,-0.018880243744131775
807,2020-10-02,-0.0041025453782754795,-0.01992211584148773
808,2020-10-03,-0.002522616697699931,0.0008175189316581566
809,2020-10-04,0.011334718114117237,0.017328156966309294
810,2020-10-05,0.011532279024732972,0.0039000963621251827
811,2020-10-06,-0.01765966406225239,-0.037832512936332385
812,2020-10-07,0.006069812450622436,0.0029087691242226654
813,2020-10-08,0.0228613846473138,0.02586865287667539
814,2020-10-09,0.01353719392318986,0.041394068053741684
815,2020-10-10,0.02074267777372718,0.014600888707540172
816,2020-10-11,0.0077441489400023045,0.011190077908242557
817,2020-10-12,0.014924866101628353,0.033007697367093414
818,2020-10-13,-0.011267025530866448,-0.017012530113567514
819,2020-10-14,0.00031567340046478876,-0.004487407569448543
820,2020-10-15,0.005744241377636072,-0.005396065425307128
821,2020-10-16,-0.015183968290795491,-0.03015764189336867
822,2020-10-17,0.0031726798498965536,0.0071472932758327445
823,2020-10-18,0.010967693217915908,0.025053212955617354
824,2020-10-19,0.022276341465063965,0.00454244779263302
825,2020-10-20,0.01473482660524894,-0.02883420252109037
826,2020-10-21,0.07338405430586903,0.0605787616811142
827,2020-10-22,0.011027987566796682,0.05357112064351455
828,2020-10-23,-0.0026529704553777123,-0.009729508746582738
829,2020-10-24,0.01355828284978422,0.0065454829353202015
830,2020-10-25,-0.0058830252475114975,-0.01524403591161505
831,2020-10-26,0.003376507193094014,-0.030822022629032553
832,2020-10-27,0.04332755896265361,0.025340169748722552
833,2020-10-28,-0.02844584941845696,-0.038726407673900454
834,2020-10-29,0.012475103458648107,-0.004954102753223388
835,2020-10-30,0.008052075583307783,-0.010162196034475102
836,2020-10-31,0.017160608140629918,0.009800714549992762
837,2020-11-01,-0.003189593193523521,0.024952750759226205
838,2020-11-02,-0.01367823012311753,-0.033874165743909224
839,2020-11-03,0.02907841515337317,0.011535342115357672
840,2020-11-04,0.013061444695718905,0.036825769914699436
841,2020-11-05,0.09741581080424488,0.029223391468196525
842,2020-11-06,-0.0008969303080483826,0.09365165669937436
843,2020-11-07,-0.048176141274296924,-0.04269622497421377
844,2020-11-08,0.04261566759184454,0.0401319749763287
845,2020-11-09,-0.009558200327299815,-0.020924317045296625
846,2020-11-10,-0.0027046871096150227,0.01234365107248081
847,2020-11-11,0.026488015591814573,0.029106437314132094
848,2020-11-12,0.035966700891263415,-0.0042323300410842535
849,2020-11-13,0.002544313205715909,0.02911854526955171
850,2020-11-14,-0.015418716403051036,-0.030975862151304767
851,2020-11-15,-0.00702924092609436,-0.027743622530343792
852,2020-11-16,0.04656389869041355,0.02728815912760396
853,2020-11-17,0.05410247584413774,0.043439267876475895
854,2020-11-18,0.00894799987636219,-0.0018253115910216167
855,2020-11-19,0.0007346200168818484,-0.016514975181960878
856,2020-11-20,0.04414876269819423,0.0777140568241812
857,2020-11-21,0.0011227042351791283,0.07507469540362255
858,2020-11-22,-0.014710561659747157,0.01549657689933337
859,2020-11-23,-0.0003201850997101019,0.08644035520612281
860,2020-11-24,0.03968026776556144,-0.007516458243324919
861,2020-11-25,-0.01983933237463731,-0.056564645134339564
862,2020-11-26,-0.0882052536237854,-0.09531961287274271
863,2020-11-27,-0.002464794256027858,-0.002523287193900714
864,2020-11-28,0.03497829330026647,0.03928822460645609
865,2020-11-29,0.025635704702411388,0.06740193028756813
866,2020-11-30,0.07666315234015286,0.06567865319668265
867,2020-12-01,-0.04283053060242814,-0.0457892898963177
868,2020-12-02,0.020950814137307816,0.018602909234697762
869,2020-12-03,0.012643316046181852,0.030217050049232697
870,2020-12-04,-0.03909946752423288,-0.07989414123363936
871,2020-12-05,0.024012613075875322,0.04673654731019017
872,2020-12-06,0.009916644389898366,0.008867004852807447
873,2020-12-07,-0.00796595656131771,-0.01686421994038234
874,2020-12-08,-0.046418459556244684,-0.06458432441755235
875,2020-12-09,0.01262504102957962,0.03306381725190555
876,2020-12-10,-0.015694640220806022,-0.02435897685496613
877,2020-12-11,-0.011347356530151842,-0.025114784114554922
878,2020-12-12,0.04041245632345891,0.04087194885463319
879,2020-12-13,0.017853539827285658,0.03643181383459826
880,2020-12-14,0.005431863337978626,-0.006212690164763224
881,2020-12-15,0.008816158477202407,0.00569087118310474
882,2020-12-16,0.09305159757677828,0.07645468780571019
883,2020-12-17,0.06778242711074967,0.010456496046870711
884,2020-12-18,0.014487680725324026,0.01840719132375579
885,2020-12-19,0.031140804146840395,0.006827403803756127
886,2020-12-20,-0.01658162294561727,-0.03238147020476578
887,2020-12-21,-0.02913807693232684,-0.04563368921226818
888,2020-12-22,0.0420765679457773,0.04023500516282219
889,2020-12-23,-0.023039436663008672,-0.08398318169444341
890,2020-12-24,0.02105790865039303,0.046678045903977505
891,2020-12-25,0.03838601817057885,0.023916025173036815
892,2020-12-26,0.06938918605018252,0.014934143019281976
893,2020-12-27,-0.006250988870124985,0.07103067510537908
894,2020-12-28,0.030458043294242287,0.0676176326046205
895,2020-12-29,0.010198176486275301,0.001536068854976591
896,2020-12-30,0.052625181889350614,0.02710473536704594
897,2020-12-31,0.005558802229053583,-0.018552088848933224
898,2021-01-01,0.012759952848226064,-0.010129495592281934
899,2021-01-02,0.08959001114880749,0.058714908944399014
900,2021-01-03,0.02017517240339295,0.23069522900113082
901,2021-01-04,-0.025022467355816147,0.0642419928748037
902,2021-01-05,0.06128001171320463,0.055870970937409226
903,2021-01-06,0.08002182823087978,0.09291515270174155
904,2021-01-07,0.06687092425852725,0.015263361201059311
905,2021-01-08,0.03559288987944953,-0.0012090062260794454
906,2021-01-09,-0.013400522620514721,0.045416105438040866
907,2021-01-10,-0.0483004859568652,-0.014808109930461555
908,2021-01-11,-0.07551390060372576,-0.14658216286240666
909,2021-01-12,-0.0473164778588302,-0.043793325336362265
910,2021-01-13,0.0953397207362574,0.08035399380657893
911,2021-01-14,0.04892161277885165,0.07471028649725486
912,2021-01-15,-0.062166498972308304,-0.03901147331331245
913,2021-01-16,-0.01773184714361875,0.05131558657436841
914,2021-01-17,-0.010750872199338346,-0.0027319439045427885
915,2021-01-18,0.02316538885922803,0.021796099241131017
916,2021-01-19,-0.015413522880193042,0.09117179063699776
917,2021-01-20,-0.014579216975338483,0.0036079207347805564
918,2021-01-21,-0.14252813081835924,-0.20899969144053365
919,2021-01-22,0.0683334114753027,0.09756436791809886
920,2021-01-23,-0.028834641394270832,-0.0044754685949390804
921,2021-01-24,0.006890847351744611,0.12264168954171328
922,2021-01-25,0.0023822686367900303,-0.04949020345671151
923,2021-01-26,0.006266383460683755,0.024348501333298245
924,2021-01-27,-0.06787434522440883,-0.0796291856420499
925,2021-01-28,0.09502025954716942,0.061361000644112096
926,2021-01-29,0.02509007084781878,0.036858951776538085
927,2021-01-30,-0.0013665573129024722,-0.004645306448184172
928,2021-01-31,-0.03428942338957164,-0.04543848344717194
929,2021-02-01,0.012687542067995494,0.040283973596888956
930,2021-02-02,0.05716793887942018,0.1014331529809871
931,2021-02-03,0.053773897801539405,0.09182206907112
932,2021-02-04,-0.014678676703823612,-0.04064042673188073
933,2021-02-05,0.03245885330843379,0.07481466551562121
934,2021-02-06,0.028982741281131652,-0.024028304556215296
935,2021-02-07,-0.00927658818340582,-0.038654616251271534
936,2021-02-08,0.1718205618881239,0.07882398232000742
937,2021-02-09,0.0061426193854519084,0.012188107903901901
938,2021-02-10,-0.03420320342962846,-0.013547895059854653
939,2021-02-11,0.06446761605839413,0.022423899594163466
940,2021-02-12,-0.008478464657924789,0.03293883410355658
941,2021-02-13,-0.00844174525182062,-0.016088704408345755
942,2021-02-14,0.03364387990623818,-0.0049877268932743135
943,2021-02-15,-0.015978235928811202,-0.014111236608850497
944,2021-02-16,0.025835260740748822,0.0007169559279818216
945,2021-02-17,0.05821415216952097,0.03713900792867175
946,2021-02-18,-0.009038226589304088,0.0470203579088011
947,2021-02-19,0.07828513543693205,0.011656276525288334
948,2021-02-20,0.0037751835203785333,-0.020946070485594603
949,2021-02-21,0.025352159710532618,0.008335432652434527
950,2021-02-22,-0.05966344725525374,-0.08268555498368357
951,2021-02-23,-0.10458524450100981,-0.12652682176855556
952,2021-02-24,0.0178814957381217,0.03527146325136954
953,2021-02-25,-0.05396975925205183,-0.09734201269119058
954,2021-02-26,-0.016142075456887284,-0.020310561531698745
955,2021-02-27,-0.003270542479990368,0.009593618201557241
956,2021-02-28,-0.023010476566760474,-0.030547477373398912
957,2021-03-01,0.09490116032713836,0.0998284320416376
958,2021-03-02,-0.025554925208490786,-0.047173558296895735
959,2021-03-03,0.043664727693901284,0.054271370022692444
960,2021-03-04,-0.03990612219912748,-0.021772107057521417
961,2021-03-05,0.0075114201765362765,-0.005618714183079021
962,2021-03-06,-0.0003050270395785759,0.07623886335092322
963,2021-03-07,0.04583962336068126,0.040511371564090126
964,2021-03-08,0.02010313651550355,0.06273996854411301
965,2021-03-09,0.048156840253234634,0.017998288711284616
966,2021-03-10,0.021374179798028692,-0.03757111014038639
967,2021-03-11,0.03157300039029742,0.014911169281361936
968,2021-03-12,-0.00821687285311512,-0.030067889946876036
969,2021-03-13,0.0659904612617126,0.08259589078773466
970,2021-03-14,-0.0322025926592886,-0.03711273219019251
971,2021-03-15,-0.05895520841682256,-0.03448364945036975
972,2021-03-16,0.015929471547609708,0.008486249424843884
973,2021-03-17,0.03572418708035663,0.009077543107776975
974,2021-03-18,-0.017339151916612394,-0.022513880115997864
975,2021-03-19,0.008394319050578858,0.01931416426059318
976,2021-03-20,-0.0005658791253750906,-0.00274884264997155
977,2021-03-21,-0.01364390413984573,-0.013562334109678886
978,2021-03-22,-0.05345688104443269,-0.05570149954010528
979,2021-03-23,0.0038401154329434917,-0.007527571223763019
980,2021-03-24,-0.03655175777765862,-0.05211144586696914
981,2021-03-25,-0.020485432915554824,0.0012204074750492566
982,2021-03-26,0.06428841931989204,0.0651996961901844
983,2021-03-27,0.015051908974824002,0.007985560802969971
984,2021-03-28,-0.0004068041327034422,-0.014753656144677052
985,2021-03-29,0.03165502939331688,0.07313282563305279
986,2021-03-30,0.020014609919984494,0.014376012643932512
987,2021-03-31,1.9359447593458867e-05,0.03843234153645625
988,2021-04-01,0.002999232878687863,0.030248844074212577
989,2021-04-02,0.004870090844088182,0.08059140481363869
990,2021-04-03,-0.030439981167967645,-0.05505358722875453
991,2021-04-04,0.01984664313237694,0.03139872466981952
992,2021-04-05,0.005081207326213644,0.007029007334511839
993,2021-04-06,-0.014763897549620708,0.004965007167250235
994,2021-04-07,-0.037528870853165586,-0.07207089820408008
995,2021-04-08,0.039787675704227254,0.057901176295526824
996,2021-04-09,-0.0013545498361153818,-0.007914532883688707
997,2021-04-10,0.02623419809666494,0.03034095757263877
998,2021-04-11,0.0068623043874040945,0.010115070495779754
999,2021-04-12,-0.005187618998144572,-0.008519328817561345
1000,2021-04-13,0.058527143450268326,0.07205233206732231
1001,2021-04-14,-0.006219938149170545,0.05743396289423597
1002,2021-04-15,0.00323225111697667,0.0339182613307214
1003,2021-04-16,-0.027886621874568363,-0.035216150905188925
1004,2021-04-17,-0.01454292610140584,-0.03645134605396727
1005,2021-04-18,-0.07647243109811974,-0.047043726324971225
1006,2021-04-19,-0.008788979117795748,-0.032227633325533134
1007,2021-04-20,0.013347500558966274,0.07298952114067525
1008,2021-04-21,-0.04651974554182736,0.014714236206438969
1009,2021-04-22,-0.040581883746806824,0.01626760454897269
1010,2021-04-23,-0.013001302685205829,-0.016760601197823632
1011,2021-04-24,-0.020620437180109974,-0.06645216353330152
1012,2021-04-25,-0.02113272327896709,0.046139409965626044
1013,2021-04-26,0.0974797068019555,0.09012187379809422
1014,2021-04-27,0.01854831914865329,0.049413544473853044
1015,2021-04-28,-0.0037942553737355666,0.03088102824238259
1016,2021-04-29,-0.0234296738251345,0.0038147732329116835
1017,2021-04-30,0.0754151877209619,0.005905923178421091
1018,2021-05-01,0.0013475723603129097,0.06040751310203962
1019,2021-05-02,-0.020916047590224807,0.002089991740567676
1020,2021-05-03,0.01000110220540229,0.15037495372643583
1021,2021-05-04,-0.06999363622377608,-0.05310577204659772
1022,2021-05-05,0.07389708647447613,0.07948024985726043
1023,2021-05-06,-0.01805509355764201,-0.009097400160044344
1024,2021-05-07,0.01687709678143534,-0.0017636792576318783
1025,2021-05-08,0.0249216197027895,0.11326494105268381
1026,2021-05-09,-0.00976562803402814,0.0066901984328371356
1027,2021-05-10,-0.04159554115971531,0.005950736035350346
1028,2021-05-11,0.015009957344290115,0.05330836172537623
1029,2021-05-12,-0.1429671467730369,-0.09633444649972844
1030,2021-05-13,0.01144292811009251,-0.01885143759001373
1031,2021-05-14,0.003300186759766177,0.09344729207531088
1032,2021-05-15,-0.06459870319528349,-0.11439829193568407
1033,2021-05-16,-0.006525257090235215,-0.014010351356843032
1034,2021-05-17,-0.0648839844864657,-0.08888311942681604
1035,2021-05-18,-0.014531934084628162,0.029322276578024997
1036,2021-05-19,-0.14810707635188614,-0.3174590304840619
1037,2021-05-20,0.09727501612396061,0.12355699930846509
1038,2021-05-21,-0.08913981683679317,-0.13584748911494238
1039,2021-05-22,0.006198237437244458,-0.05710668666712593
1040,2021-05-23,-0.07654564579833334,-0.08455143576052215
1041,2021-05-24,0.10722243682664256,0.22564944769507456
1042,2021-05-25,-0.007878782581023813,0.02356566997451992
1043,2021-05-26,0.02296156581276776,0.06510221993494891
1044,2021-05-27,-0.02205718107153487,-0.054130596027088806
1045,2021-05-28,-0.07393611150144253,-0.12294673867439165
1046,2021-05-29,-0.03076569154215214,-0.05976646713959077
1047,2021-05-30,0.030219944078986316,0.04745881593198398
1048,2021-05-31,0.04533591723246566,0.12735066191626654
1049,2021-06-01,-0.017507853573118126,-0.030451097608125366
1050,2021-06-02,0.023977788702314484,0.02719700947614978
1051,2021-06-03,0.042556616951369364,0.053598415718731474
1052,2021-06-04,-0.060840387267125706,-0.06024614794219385
1053,2021-06-05,-0.03706474257477588,-0.02166681272120652
1054,2021-06-06,0.00869359985018825,0.03162294611651717
1055,2021-06-07,-0.06633285563534308,-0.0470666376611808
1056,2021-06-08,-0.0026277750634573493,-0.028517481851243254
1057,2021-06-09,0.10947410238213884,0.035444046585704214
1058,2021-06-10,-0.017354742993129335,-0.05385328937384504
1059,2021-06-11,0.017067578415986162,-0.0488149734829042
1060,2021-06-12,-0.04890419504040544,0.007919877886548576
1061,2021-06-13,0.09505680129465688,0.05570408595543963
1062,2021-06-14,0.028258787966320753,0.011691714247570317
1063,2021-06-15,0.0046584533275275675,0.028375605917595692
1064,2021-06-16,-0.05230703159614336,-0.09780543649053453
1065,2021-06-17,-0.007684760787668665,0.0018306693131995289
1066,2021-06-18,-0.0614015913917374,-0.06095582169829328
1067,2021-06-19,-0.004800219817294504,-0.024142364542997896
1068,2021-06-20,0.002311625313792476,0.030677014228903232
1069,2021-06-21,-0.11952179584867828,-0.17355806441721455
1070,2021-06-22,0.025833047609392423,-0.0071730366503670595
1071,2021-06-23,0.03676667515561327,0.059420100064373926
1072,2021-06-24,0.027475699857644642,-0.000643523057368256
1073,2021-06-25,-0.09130465397426413,-0.09225583547533578
1074,2021-06-26,0.017188238400922984,0.008797401314845743
1075,2021-06-27,0.07374727447930951,0.07863825861456775
1076,2021-06-28,-0.00623326245575484,0.04966476968104683
1077,2021-06-29,0.04078512112413968,0.038260655171505675
1078,2021-06-30,-0.023325202965851943,0.05131732097104269
1079,2021-07-01,-0.042818245600875215,-0.07338593655568282
1080,2021-07-02,0.009632020913439732,0.01709133614491254
1081,2021-07-03,0.022504948021344617,0.03477100195522187
1082,2021-07-04,0.017703918010917974,0.04205248502583814
1083,2021-07-05,-0.04467475626166717,-0.05449722191480255
1084,2021-07-06,0.014392210079462231,0.05576931230607318
1085,2021-07-07,-0.011157826650300962,-0.004102550428394913
1086,2021-07-08,-0.029311778537964628,-0.08805107932235767
1087,2021-07-09,0.0276173634478738,0.012499704988266025
1088,2021-07-10,-0.008244201233594595,-0.016575308181257853
1089,2021-07-11,0.021242252673875583,0.013296256111609672
1090,2021-07-12,-0.03218092634783076,-0.049307983097572006
1091,2021-07-13,-0.0137820864258007,-0.04860993272705816
1092,2021-07-14,0.0036725998364310897,0.027577542543094857
1093,2021-07-15,-0.03224946835684328,-0.04259022453127237
1094,2021-07-16,-0.011366530858486712,-0.01624313636360153
1095,2021-07-17,0.0035431692173464313,0.009759931976867087
1096,2021-07-18,0.008329203113175865,-0.0017252222567387676
1097,2021-07-19,-0.03127250298871154,-0.04216012524464752
1098,2021-07-20,-0.033338555734211184,-0.01652602399350922
