,Date,Close,Close
1099,2021-07-21,0.0744341723569324,0.10779836644896079
1100,2021-07-22,0.006283788882168295,0.017047451710803685
1101,2021-07-23,0.038503942271905345,0.047996849426456656
1102,2021-07-24,0.020948244356670642,0.029878072253894494
1103,2021-07-25,0.030378619797657436,0.00098389861933601
1104,2021-07-26,0.05469542869161259,0.018981533923100535
1105,2021-07-27,0.053942853488036846,0.028674115827962865
1106,2021-07-28,0.014835126516453911,-0.0007782951691401863
1107,2021-07-29,0.0003128737005972937,0.036096420064220425
1108,2021-07-30,0.054172230652618225,0.03548478305222069
1109,2021-07-31,-0.014532545375150363,0.027683623974512628
1110,2021-08-01,-0.040478043755713955,0.010059628943104748
1111,2021-08-02,-0.01952524946480949,0.01867850876524013
1112,2021-08-03,-0.027122491205131993,-0.04217882877648016
1113,2021-08-04,0.04094316463847747,0.08509878800758397
1114,2021-08-05,0.027838357371246403,0.037003477042032884
1115,2021-08-06,0.04653814062641537,0.022249880340911687
1116,2021-08-07,0.03981881145877608,0.08811555885840772
1117,2021-08-08,-0.01715152390208985,-0.04651843963291924
1118,2021-08-09,0.05696271209006909,0.04987568301418044
1119,2021-08-10,-0.016974141392609,-0.00829384028428315
1120,2021-08-11,0.00018876057234251675,0.007153275977337614
1121,2021-08-12,-0.025891753544200924,-0.038934505203743086
1122,2021-08-13,0.0730094797189178,0.08765071441062489
1123,2021-08-14,-0.01467774375797326,-0.017235181729072124
1124,2021-08-15,-0.0010609584864251786,0.013704944038437361
1125,2021-08-16,-0.022408306921166243,-0.04763365379705853
1126,2021-08-17,-0.0288691990345864,-0.04591810185054079
1127,2021-08-18,0.002364966650011624,0.0017378470909150678
1128,2021-08-19,0.0418858533323494,0.05244398765674241
1129,2021-08-20,0.054597906983852695,0.0322250435310778
1130,2021-08-21,-0.008828701235467307,-0.018686598759797945
1131,2021-08-22,0.008473475397265062,0.004957029250544309
1132,2021-08-23,0.004541346683280878,0.02351501817097379
1133,2021-08-24,-0.037844894330950396,-0.04523491486344611
1134,2021-08-25,0.025960121950429738,0.016400535612024925
1135,2021-08-26,-0.04210229745237548,-0.03939959467869336
1136,2021-08-27,0.044099430302267706,0.053466621666286684
1137,2021-08-28,-0.0031903644385735674,-0.008042251504535969
1138,2021-08-29,-0.0014850847584071403,-0.005377711330446289
1139,2021-08-30,-0.03702463994727623,-0.0008148394159199768
1140,2021-08-31,0.0023710718587306445,0.06290900442875724
1141,2021-09-01,0.035005653788017455,0.11047670605029403
1142,2021-09-02,0.009792724788171725,-0.011497420215944132
1143,2021-09-03,0.014044128006187151,0.038709541937976155
1144,2021-09-04,-0.001615484996733585,-0.0134859961819771
1145,2021-09-05,0.03557543501667304,0.016404829161659862
1146,2021-09-06,0.016863140380221964,-0.006028598015504372
1147,2021-09-07,-0.11723249529729962,-0.13671849302853012
1148,2021-09-08,-0.015494793572990773,0.020487104285756175
1149,2021-09-09,0.006488390533952781,-0.0202111085335126
1150,2021-09-10,-0.03303518664446514,-0.06504453354220274
1151,2021-09-11,0.007049939410356032,0.018135077666313393
1152,2021-09-12,0.01888655452823862,0.0418767197547254
1153,2021-09-13,-0.024174296052118294,-0.03722932547485236
1154,2021-09-14,0.04627200677790988,0.04279574125220087
1155,2021-09-15,0.02275460131450835,0.05285190318499566
1156,2021-09-16,-0.008190739435939065,-0.012241805357655622
1157,2021-09-17,-0.010854079709277542,-0.049582673294619184
1158,2021-09-18,0.021160126154024184,0.00980293690936307
1159,2021-09-19,-0.021314594702564804,-0.030341992953111685
1160,2021-09-20,-0.09810793836995657,-0.11795737819472052
1161,2021-09-21,-0.05148826786332528,-0.06801426341716432
1162,2021-09-22,0.06839960199678252,0.1074022412020268
1163,2021-09-23,0.02985630902322356,0.02491734340194718
1164,2021-09-24,-0.04686219528987401,-0.07358251684057482
1165,2021-09-25,-0.002878952738409879,-0.002084095303215072
1166,2021-09-26,0.011450682044497285,0.045667107856889544
1167,2021-09-27,-0.022771582829570036,-0.04274093703260995
1168,2021-09-28,-0.028852332947741033,-0.04419205837126494
1169,2021-09-29,0.012828924814572318,0.016199335296305684
1170,2021-09-30,0.05218276011816414,0.05075048131729254
1171,2021-10-01,0.09420841893127907,0.09702570492125417
1172,2021-10-02,-0.008462113921140713,0.02513211190777298
1173,2021-10-03,0.010185835179136404,0.00783090615773041
1174,2021-10-04,0.01876372859342723,-0.011258433355315844
1175,2021-10-05,0.047747610534685236,0.0401379624301601
1176,2021-10-06,0.07201410137731123,0.01747973872931574
1177,2021-10-07,-0.028498794333346567,0.0020681610706549947
1178,2021-10-08,0.0030037607441677494,-0.006771971181187553
1179,2021-10-09,0.018366792910816443,0.0033496941757835685
1180,2021-10-10,-0.003583836316876088,-0.04281523015198019
1181,2021-10-11,0.04834896270757305,0.0342875865381842
1182,2021-10-12,-0.025435763506084896,-0.014999231849763817
1183,2021-10-13,0.02397881481648234,0.03201626351486908
1184,2021-10-14,-0.0013872457018972995,0.048658746194801594
1185,2021-10-15,0.07188745837457944,0.02003573947540005
1186,2021-10-16,-0.011458884632588706,-0.008384974363497832
1187,2021-10-17,0.010803865067540386,0.004356227365992282
1188,2021-10-18,0.0076462923492908175,-0.025895599030285155
1189,2021-10-19,0.0354134436604987,0.03380434033523905
1190,2021-10-20,0.026577834542036882,0.06932166672355144
1191,2021-10-21,-0.059027668390729815,-0.02476753487036376
1192,2021-10-22,-0.024702251082704407,-0.020971750100473585
1193,2021-10-23,0.011489604888575755,0.049502986465354226
1194,2021-10-24,-0.007566491344887183,-0.020282751648382558
1195,2021-10-25,0.03402727333400435,0.031299766509272686
1196,2021-10-26,-0.043377186101063,-0.020787698018054357
1197,2021-10-27,-0.03166384386368293,-0.049839311122150676
1198,2021-10-28,0.03593449158802464,0.08695665968584088
1199,2021-10-29,0.02614437550515447,0.0292888727711631
1200,2021-10-30,-0.005464750380490102,-0.020387924681836367
1201,2021-10-31,-0.009250698649358569,-0.008724776317407645
1202,2021-11-01,-0.005142950065019747,0.008488150955212603
1203,2021-11-02,0.03577587734847398,0.058420345604263346
1204,2021-11-03,-0.004062805617151,0.004872733178222788
1205,2021-11-04,-0.024399034254608765,-0.015281502662407576
1206,2021-11-05,-0.005328129187967434,-0.011321819445763381
1207,2021-11-06,0.006551908440947329,0.007846083816261284
1208,2021-11-07,0.028827681539784322,0.021653036574546647
1209,2021-11-08,0.06480556096155787,0.04061620124436871
1210,2021-11-09,-0.00884509918220111,-0.01613469466851214
1211,2021-11-10,-0.02995816542044416,-0.02110674131611212
1212,2021-11-11,-0.0006967481072823745,0.020116916395295448
1213,2021-11-12,-0.012300437518714347,-0.0134652837916871
1214,2021-11-13,0.004875963708276032,-0.003359912590733316
1215,2021-11-14,0.015351084638069779,-0.005411104234516628
1216,2021-11-15,-0.029592905846715922,-0.014995056480305635
1217,2021-11-16,-0.054922454251583375,-0.07780164664278288
1218,2021-11-17,0.0034309649222326044,0.01675224011100873
1219,2021-11-18,-0.058423750403308716,-0.06926861053318056
1220,2021-11-19,0.020466973046305625,0.07176407302331
1221,2021-11-20,0.026782459618040377,0.025637936991110166
1222,2021-11-21,-0.016326255638853482,-0.032307802653969375
1223,2021-11-22,-0.04245451447744841,-0.04338345092224216
1224,2021-11-23,0.022481248103211726,0.05988246984722423
1225,2021-11-24,-0.022638719964637843,-0.023491400765719206
1226,2021-11-25,0.017511838160780613,0.008165128873313776
1227,2021-11-26,-0.06687380102128238,-0.0587321291549916
1228,2021-11-27,0.02298046960742184,0.016241653052848193
1229,2021-11-28,0.043435386277888455,0.047090786841099685
1230,2021-11-29,0.009701684218224926,0.034479153599219714
1231,2021-11-30,-0.013955922421075684,0.041072770036644
1232,2021-12-01,0.003928780734842263,-0.00965216974274874
1233,2021-12-02,-0.013227302108742123,-0.016638228436503866
1234,2021-12-03,-0.05233158566534257,-0.06658343260740018
1235,2021-12-04,-0.08560843085516368,-0.0242494123058421
1236,2021-12-05,0.003411696472447545,0.01893208793772594
1237,2021-12-06,0.02428852685142857,0.03749730517741234
1238,2021-12-07,0.0023194677368660876,-0.010070823926961125
1239,2021-12-08,-0.0038592862213864265,0.028398168684162783
1240,2021-12-09,-0.0577215558084756,-0.07470126889814921
1241,2021-12-10,-0.009035819421615798,-0.052655813005161534
1242,2021-12-11,0.04388024071672447,0.04403499684816481
1243,2021-12-12,0.014796607838164277,0.012167398488534431
1244,2021-12-13,-0.06944137030817465,-0.08851347686673883
1245,2021-12-14,-0.0026748276204262567,-0.010302372946123128
1246,2021-12-15,0.04783877809998138,0.07034177960891341
1247,2021-12-16,-0.02550406419845963,-0.014013495196179448
1248,2021-12-17,-0.03118009325604021,-0.02116468104642344
1249,2021-12-18,0.013898695656308746,0.020758382382478402
1250,2021-12-19,-0.0030305301841355714,-0.009708405810988197
1251,2021-12-20,0.003702680378991019,0.002864392803378024
1252,2021-12-21,0.04292879288746754,0.021729392067072695
1253,2021-12-22,-0.006315834406489529,-0.009537359345518581
1254,2021-12-23,0.04338193932958667,0.031130875373133193
1255,2021-12-24,0.0007412156675563608,-0.014721385436212486
1256,2021-12-25,-0.007749727198993028,0.011128140207425474
1257,2021-12-26,0.007500204929835164,-0.006360546851384541
1258,2021-12-27,-0.003333620966692763,-0.007348823741770261
1259,2021-12-28,-0.0621514265119778,-0.060401423195790116
1260,2021-12-29,-0.024336011956341608,-0.046407969954980643
1261,2021-12-30,0.015667738713133872,0.023241539950406676
1262,2021-12-31,-0.018649172756866506,-0.008441692034519832
1263,2022-01-01,0.0293737331477697,0.023366698020121035
1264,2022-01-02,-0.007189054400020822,0.0157565718419157
1265,2022-01-03,-0.01891463669576332,-0.017965194416833086
1266,2022-01-04,-0.012138934663861178,0.00864979039962499
1267,2022-01-05,-0.05206628845481376,-0.06637919922309976
1268,2022-01-06,-0.009410297303588777,-0.03788159613599795
1269,2022-01-07,-0.037847988650375086,-0.06814818392330224
1270,2022-01-08,0.0042270483325967945,-0.0322175338188071
1271,2022-01-09,0.004247935206112885,0.021050925260373887
1272,2022-01-10,-0.002157811766201334,-0.023925309249449356
1273,2022-01-11,0.02163341063743829,0.04905540850526968
1274,2022-01-12,0.027993907251913086,0.04059232704491755
1275,2022-01-13,-0.03137582795207017,-0.037454373766008686
1276,2022-01-14,0.011859664695821337,0.01882036684483701
1277,2022-01-15,0.001801155622210615,0.006183047255122531
1278,2022-01-16,-0.0014722123644013152,0.006103815352282993
1279,2022-01-17,-0.020227571699049207,-0.04224676783784531
1280,2022-01-18,0.0029561092566119385,-0.015143729147736096
1281,2022-01-19,-0.015009910442870478,-0.021790268306874694
1282,2022-01-20,-0.025816743095603556,-0.031069137876990283
1283,2022-01-21,-0.10960468291544068,-0.1597866123370455
1284,2022-01-22,-0.039930188839646164,-0.06157375509984142
1285,2022-01-23,0.03496657378118151,0.052583822253714274
1286,2022-01-24,0.010352967106697974,-0.03806663414707501
1287,2022-01-25,0.008142486826951512,0.006365155947078982
1288,2022-01-26,-0.002760824449564936,0.004912804357988243
1289,2022-01-27,0.007733837890786077,-0.018413426720137238
1290,2022-01-28,0.01724750509041506,0.04994538674198079
1291,2022-01-29,0.009321351739208339,0.01943722079713517
1292,2022-01-30,-0.005800446457154607,0.0024542933278377532
1293,2022-01-31,0.014804408066392938,0.032057294217723964
1294,2022-02-01,0.0067373185026333715,0.03789901590241307
1295,2022-02-02,-0.04731073995912283,-0.03991900189846387
1296,2022-02-03,0.0054412158319916415,-0.0013768725863689824
1297,2022-02-04,0.11062688345744753,0.10762195699877353
1298,2022-02-05,-0.0014398234837340596,0.010356898784399604
1299,2022-02-06,0.023166876517578316,0.014106625354683544
1300,2022-02-07,0.0331115827095374,0.027419575373833993
1301,2022-02-08,0.006324808965338491,-0.006340582774360115
1302,2022-02-09,0.004982113681997191,0.03673697694103062
1303,2022-02-10,-0.017603393781389087,-0.05129394490390027
1304,2022-02-11,-0.026921126055171385,-0.050002751912891163
1305,2022-02-12,-0.0038621218328671603,-0.0034289808975120906
1306,2022-02-13,-0.0011120802095430093,-0.011687921329383677
1307,2022-02-14,0.009185768314631915,0.017196958236169735
1308,2022-02-15,0.04563060448723988,0.08065348682875495
1309,2022-02-16,-0.013855295049898686,-0.016503080476892862
1310,2022-02-17,-0.08108233071910398,-0.08203477627474065
1311,2022-02-18,-0.012586526423760347,-0.033795647967470366
1312,2022-02-19,0.002275138191892623,-0.007938288426893259
1313,2022-02-20,-0.043054421746525406,-0.05010097368287525
1314,2022-02-21,-0.03592381094835417,-0.021080126474083194
1315,2022-02-22,0.03213453434150715,0.025123785947060995
1316,2022-02-23,-0.02618363461542117,-0.018716756316610628
1317,2022-02-24,0.027399579951550734,0.0029710451975581975
1318,2022-02-25,0.022738450595305437,0.06210492001628065
1319,2022-02-26,-0.0027852723260775036,0.005978101333671937
1320,2022-02-27,-0.03633451792442699,-0.058989006467832006
1321,2022-02-28,0.13576425730332176,0.10744823233553014
1322,2022-03-01,0.02653338033252517,0.018088331874394292
1323,2022-03-02,-0.00975371593540686,-0.007553031531305265
1324,2022-03-03,-0.03409447865241333,-0.03999069193805127
1325,2022-03-04,-0.08128527556523579,-0.07976638173113937
1326,2022-03-05,0.0066969062286332814,0.01805242724385181
1327,2022-03-06,-0.025202937052357655,-0.04207381817472555
1328,2022-03-07,-0.009360315270734887,-0.022668012978125596
1329,2022-03-08,0.017584738215960627,0.03112913711734322
1330,2022-03-09,0.0804608330138592,0.0576943152453806
1331,2022-03-10,-0.06254685680053029,-0.04562000998542359
1332,2022-03-11,-0.016425482290646443,-0.01876573650264035
1333,2022-03-12,0.002806706804667769,0.0059175177645443
1334,2022-03-13,-0.027475269974985395,-0.021914057615659566
1335,2022-03-14,0.04689129940953407,0.02808658645403561
1336,2022-03-15,-0.008302471898177899,0.011304854773674933
1337,2022-03-16,0.04486546767419952,0.05635772436345565
1338,2022-03-17,-0.0046909168777933274,0.015321408134705727
1339,2022-03-18,0.020538517974936,0.04531471478917748
1340,2022-03-19,0.009274687432013096,0.0003102934660130785
1341,2022-03-20,-0.022600322885967472,-0.029553396993632575
1342,2022-03-21,-0.0041257618874652735,0.013030575038735392
1343,2022-03-22,0.030703791309973028,0.025602884706367846
1344,2022-03-23,0.012531246090631498,0.019299107399374016
1345,2022-03-24,0.02459372596578646,0.025084636099409252
1346,2022-03-25,0.008782716407665703,-0.00044752523851165904
1347,2022-03-26,0.003423715485570966,0.011682834500293282
1348,2022-03-27,0.05081317579238309,0.04613228082191334
1349,2022-03-28,0.006546412763370313,0.013595696011334368
1350,2022-03-29,0.007140599739189568,0.019397235082777797
1351,2022-03-30,-0.008527995234731023,-0.004959336101979517
1352,2022-03-31,-0.03291800954258228,-0.031056412218482876
1353,2022-04-01,0.016183454010016973,0.049900281425525606
1354,2022-04-02,-0.008957035540669622,-0.0013033136125990552
1355,2022-04-03,0.012664841243047675,0.022324511009120585
1356,2022-04-04,0.0036337857461319345,-0.00045209207726948364
1357,2022-04-05,-0.023144860605896156,-0.03157573691482618
1358,2022-04-06,-0.052945705100574614,-0.0729726411008258
1359,2022-04-07,0.006852924231532498,0.019230283545795146
1360,2022-04-08,-0.028353972258937432,-0.012824595407119332
1361,2022-04-09,0.011625235289933755,0.02164397810823182
1362,2022-04-10,-0.013518646577317384,-0.015462462060694904
1363,2022-04-11,-0.06574699455484989,-0.07457602946225705
1364,2022-04-12,0.015198991801760542,0.0164105167191817
1365,2022-04-13,0.025576417495491555,0.028615310469096045
1366,2022-04-14,-0.030364373354540675,-0.03207532926840706
1367,2022-04-15,0.015355179227128701,0.006932112702694226
1368,2022-04-16,-0.0031855728397047756,0.007010680458268581
1369,2022-04-17,-0.017657522881942,-0.02275865766468499
1370,2022-04-18,0.027546268364385895,0.02122150798980904
1371,2022-04-19,0.016435294339235185,0.015093412368395676
1372,2022-04-20,-0.003097867846211244,-0.008528432651457862
1373,2022-04-21,-0.02068443970831879,-0.029767000729542303
1374,2022-04-22,-0.019611085251920457,-0.007608845779525808
1375,2022-04-23,-0.00640161932757799,-0.009053731962818112
1376,2022-04-24,-0.0004417015833446669,-0.005248860381637854
1377,2022-04-25,0.02474905007609607,0.02921955843697699
1378,2022-04-26,-0.05959955698854813,-0.06915985471067287
1379,2022-04-27,0.029052734994520435,0.028307356278774343
1380,2022-04-28,0.01348390672152533,0.016482452376458845
1381,2022-04-29,-0.029702353660828962,-0.042192511152652656
1382,2022-04-30,-0.023452178557919368,-0.030806004516415797
1383,2022-05-01,0.01980058020040154,0.03511348097331268
1384,2022-05-02,0.0015645616058179712,0.010432259389036247
1385,2022-05-03,-0.020422241840901023,-0.026215139510623153
1386,2022-05-04,0.0503126775329914,0.054928247921916196
1387,2022-05-05,-0.08194136472907587,-0.0673141307405496
1388,2022-05-06,-0.014713780107637575,-0.019924052577191986
1389,2022-05-07,-0.015067299056939376,-0.02209278193044817
1390,2022-05-08,-0.04148559878699665,-0.046047462225365265
1391,2022-05-09,-0.1170549632581519,-0.11435321457567582
1392,2022-05-10,0.02367869238648268,0.04275299975619351
1393,2022-05-11,-0.06962706368651972,-0.12308346967034733
1394,2022-05-12,0.0038423156405116288,-0.054754528388772705
1395,2022-05-13,0.00806958299328464,0.026518197304114643
1396,2022-05-14,0.027556540350856196,0.02056514548746602
1397,2022-05-15,0.039214229608877105,0.042573431483047486
1398,2022-05-16,-0.047163938825930174,-0.05902291964196671
1399,2022-05-17,0.01867531097186692,0.0329137436259197
1400,2022-05-18,-0.0576896230339532,-0.08677775891458417
1401,2022-05-19,0.05401747251089617,0.05169143189887038
1402,2022-05-20,-0.03742660999960279,-0.02865798934947339
1403,2022-05-21,0.007896156156526501,0.006708965008304979
1404,2022-05-22,0.029840116535785555,0.03417812937958864
1405,2022-05-23,-0.041229610336666056,-0.035362119010706294
1406,2022-05-24,0.018949781767068075,0.0034424837230027094
1407,2022-05-25,-0.0031485281301595336,-0.01740948928091779
1408,2022-05-26,-0.010033699544871766,-0.07521510273085763
1409,2022-05-27,-0.022097889022564488,-0.044776051541073336
1410,2022-05-28,0.006522241153916752,0.018961351496110446
1411,2022-05-29,0.02166399017895948,0.030304641628396745
1412,2022-05-30,0.07459222816391886,0.09691791883629897
1413,2022-05-31,0.002075607477006969,-0.02747898255305259
1414,2022-06-01,-0.06474693067083415,-0.06309150106858485
1415,2022-06-02,0.022182633910983185,0.005785684367308974
1416,2022-06-03,-0.025365289710190808,-0.032736727338603444
1417,2022-06-04,0.004317415368904065,0.014835719294589822
1418,2022-06-05,0.0024689858570869916,0.001993703985638362
1419,2022-06-06,0.04779217112896639,0.029520384068370653
1420,2022-06-07,-0.0068833346588697,-0.024633518924955133
1421,2022-06-08,-0.03067294698343126,-0.011351689292159683
1422,2022-06-09,-0.0033934595457960626,-0.002090874000233889
1423,2022-06-10,-0.03474221923779908,-0.07226794597572272
1424,2022-06-11,-0.025173197410301995,-0.08480274498246576
1425,2022-06-12,-0.058001081518820996,-0.05678857147225713
1426,2022-06-13,-0.17405255177667023,-0.18212592105140768
1427,2022-06-14,-0.012556416941055915,0.005860412842475071
1428,2022-06-15,0.016349175083862022,0.017623958102007897
1429,2022-06-16,-0.10211240133010335,-0.1440820564562424
1430,2022-06-17,0.00439781088256197,0.017443704896269452
1431,2022-06-18,-0.07366571122488885,-0.08936282394912354
1432,2022-06-19,0.077653019524071,0.12652513202322702
1433,2022-06-20,0.0022484805325770907,-1.244898015517748e-05
1434,2022-06-21,0.005376928208097098,-0.0025020322273014983
1435,2022-06-22,-0.03556200532463194,-0.06748368424041118
1436,2022-06-23,0.0535199496525518,0.0838512494246011
1437,2022-06-24,0.006889809613761955,0.07045094629825144
1438,2022-06-25,0.012668381046625043,0.01344167032550736
1439,2022-06-26,-0.02234031636729661,-0.03570601300787768
1440,2022-06-27,-0.013975180844797208,-0.005139739154583545
1441,2022-06-28,-0.022179692795420536,-0.042004449477135
1442,2022-06-29,-0.008746512259888206,-0.04068749910629332
1443,2022-06-30,-0.016009711756280964,-0.02921858312549741
1444,2022-07-01,-0.026393611667963057,-0.007081609166298186
1445,2022-07-02,-0.001407955856373988,0.006344889241281848
1446,2022-07-03,0.002844903976512825,0.006778719510311504
1447,2022-07-04,0.047275427183008034,0.0695094629244224
1448,2022-07-05,-0.002035878126305235,-0.014454281840770022
1449,2022-07-06,0.017582449257883326,0.04517903298010051
1450,2022-07-07,0.05165639338861894,0.04176146365600708
1451,2022-07-08,0.004313222712422515,-0.012265639403590711
1452,2022-07-09,-0.00641274116384416,-0.004532075174141781
1453,2022-07-10,-0.03447747972502668,-0.04073428906365795
1454,2022-07-11,-0.04359596339476646,-0.06284185873394499
1455,2022-07-12,-0.032915621389021155,-0.05531440989743608
1456,2022-07-13,0.0449367599448216,0.07010607675696257
1457,2022-07-14,0.017549651263241373,0.06764856552378617
1458,2022-07-15,0.012868197042893215,0.03431991926987976
1459,2022-07-16,0.016846296291969765,0.0924932683335653
1460,2022-07-17,-0.007007341770071562,-0.006005697866737769
